step,nta,cat,s,e,is,ia,r,d
0,BK09,m,2855.0,0.0,0.0,0.0,0.0,0.0
0,BK09,c,3899.0,0.0,0.0,0.0,0.0,0.0
0,BK09,i,7463.0,0.0,0.0,0.0,0.0,0.0
0,BK09,h,8670.0,0.0,0.0,0.0,0.0,0.0
0,BK17,m,1853.0,0.0,0.0,0.0,0.0,0.0
0,BK17,c,17187.0,0.0,0.0,0.0,0.0,0.0
0,BK17,i,21039.0,0.0,0.0,0.0,0.0,0.0
0,BK17,h,24439.0,0.0,0.0,0.0,0.0,0.0
0,BK19,m,4020.0,0.0,0.0,0.0,0.0,0.0
0,BK19,c,6470.0,0.0,0.0,0.0,0.0,0.0
0,BK19,i,11591.0,0.0,0.0,0.0,0.0,0.0
0,BK19,h,13466.0,0.0,0.0,0.0,0.0,0.0
0,BK21,m,1779.0,0.0,0.0,0.0,0.0,0.0
0,BK21,c,7653.0,0.0,0.0,0.0,0.0,0.0
0,BK21,i,10423.0,0.0,0.0,0.0,0.0,0.0
0,BK21,h,12110.0,0.0,0.0,0.0,0.0,0.0
0,BK23,m,2282.0,0.0,0.0,0.0,0.0,0.0
0,BK23,c,2956.0,0.0,0.0,0.0,0.0,0.0
0,BK23,i,5788.0,0.0,0.0,0.0,0.0,0.0
0,BK23,h,6724.0,0.0,0.0,0.0,0.0,0.0
0,BK25,m,3190.0,0.0,0.0,0.0,0.0,0.0
0,BK25,c,9887.0,0.0,0.0,0.0,0.0,0.0
0,BK25,i,14451.0,0.0,0.0,0.0,0.0,0.0
0,BK25,h,16788.0,0.0,0.0,0.0,0.0,0.0
0,BK26,m,3896.0,0.0,0.0,1.0,0.0,0.0
0,BK26,c,4790.0,0.0,0.0,0.0,0.0,0.0
0,BK26,i,9598.0,0.0,0.0,0.0,0.0,0.0
0,BK26,h,11151.0,0.0,0.0,0.0,0.0,0.0
0,BK27,m,2435.0,0.0,0.0,0.0,0.0,0.0
0,BK27,c,6398.0,0.0,0.0,0.0,0.0,0.0
0,BK27,i,9760.0,0.0,0.0,0.0,0.0,0.0
0,BK27,h,11338.0,0.0,0.0,0.0,0.0,0.0
0,BK28,m,8906.0,0.0,0.0,0.0,0.0,0.0
0,BK28,c,17279.0,0.0,0.0,0.0,0.0,0.0
0,BK28,i,28933.0,0.0,0.0,0.0,0.0,0.0
0,BK28,h,33609.0,0.0,0.0,0.0,0.0,0.0
0,BK29,m,6977.0,0.0,0.0,0.0,0.0,0.0
0,BK29,c,11609.0,0.0,0.0,0.0,0.0,0.0
0,BK29,i,20536.0,0.0,0.0,0.0,0.0,0.0
0,BK29,h,23856.0,0.0,0.0,0.0,0.0,0.0
0,BK30,m,897.0,0.0,0.0,0.0,0.0,0.0
0,BK30,c,11621.0,0.0,0.0,0.0,0.0,0.0
0,BK30,i,13832.0,0.0,0.0,0.0,0.0,0.0
0,BK30,h,16069.0,0.0,0.0,0.0,0.0,0.0
0,BK31,m,9878.0,0.0,0.0,0.0,0.0,0.0
0,BK31,c,13545.0,0.0,0.0,0.0,0.0,0.0
0,BK31,i,25882.0,0.0,0.0,0.0,0.0,0.0
0,BK31,h,30066.0,0.0,0.0,0.0,0.0,0.0
0,BK32,m,5929.0,0.0,0.0,0.0,0.0,0.0
0,BK32,c,10019.0,0.0,0.0,0.0,0.0,0.0
0,BK32,i,17622.0,0.0,0.0,0.0,0.0,0.0
0,BK32,h,20471.0,0.0,0.0,0.0,0.0,0.0
0,BK33,m,2524.0,0.0,0.0,0.0,0.0,0.0
0,BK33,c,8794.0,0.0,0.0,0.0,0.0,0.0
0,BK33,i,12506.0,0.0,0.0,0.0,0.0,0.0
0,BK33,h,14529.0,0.0,0.0,0.0,0.0,0.0
0,BK34,m,3893.0,0.0,0.0,0.0,0.0,0.0
0,BK34,c,17455.0,0.0,0.0,0.0,0.0,0.0
0,BK34,i,23589.0,0.0,0.0,0.0,0.0,0.0
0,BK34,h,27403.0,0.0,0.0,0.0,0.0,0.0
0,BK35,m,5206.0,0.0,0.0,0.0,0.0,0.0
0,BK35,c,13535.0,0.0,0.0,0.0,0.0,0.0
0,BK35,i,20708.0,0.0,0.0,0.0,0.0,0.0
0,BK35,h,24055.0,0.0,0.0,0.0,0.0,0.0
0,BK37,m,7591.0,0.0,0.0,1.0,0.0,0.0
0,BK37,c,12372.0,0.0,0.0,0.0,0.0,0.0
0,BK37,i,22060.0,0.0,0.0,0.0,0.0,0.0
0,BK37,h,25625.0,0.0,0.0,0.0,0.0,0.0
0,BK38,m,5057.0,0.0,0.0,0.0,0.0,0.0
0,BK38,c,5122.0,0.0,0.0,0.0,0.0,0.0
0,BK38,i,11248.0,0.0,0.0,0.0,0.0,0.0
0,BK38,h,13068.0,0.0,0.0,0.0,0.0,0.0
0,BK40,m,2377.0,0.0,0.0,0.0,0.0,0.0
